mov_id,material_lot_id,item_ref_id,tipo_mov,qty,fecha_ts
MOV-20250703-1621,0,563404,IN,1332,2025-07-03T00:00:00
MOV-20250703-1622,0,081906,IN,1392,2025-07-03T00:00:00
MOV-20250703-1623,0,081290,IN,1350,2025-07-03T00:00:00
MOV-20250703-1624,0,081901,IN,371,2025-07-03T00:00:00
MOV-20250703-1625,0,918506,IN,2376,2025-07-03T00:00:00
MOV-20250703-1626,0,118506,IN,1628,2025-07-03T00:00:00
MOV-20250703-1627,0,473205,IN,352,2025-07-03T00:00:00
MOV-20250703-1628,0,03800,IN,1449,2025-07-03T00:00:00
MOV-20250703-1629,0,936205,IN,0,2025-07-03T00:00:00
MOV-20250703-1630,0,394205,IN,290,2025-07-03T00:00:00
MOV-20250703-1631,0,081505,IN,0,2025-07-03T00:00:00
MOV-20250704-1632,0,124203,IN,1933,2025-07-04T00:00:00
MOV-20250704-1633,0,563404,IN,2664,2025-07-04T00:00:00
MOV-20250704-1634,0,081906,IN,1296,2025-07-04T00:00:00
MOV-20250704-1635,0,086503,IN,1106,2025-07-04T00:00:00
MOV-20250704-1636,0,081290,IN,1035,2025-07-04T00:00:00
MOV-20250704-1637,0,918506,IN,792,2025-07-04T00:00:00
MOV-20250704-1638,0,081216,IN,0,2025-07-04T00:00:00
MOV-20250704-1639,0,008011,IN,1586,2025-07-04T00:00:00
MOV-20250704-1640,0,118506,IN,814,2025-07-04T00:00:00
MOV-20250704-1641,0,473205,IN,704,2025-07-04T00:00:00
MOV-20250704-1642,0,028811,IN,808,2025-07-04T00:00:00
MOV-20250704-1643,0,03304,IN,1034,2025-07-04T00:00:00
MOV-20250704-1644,0,552012,IN,0,2025-07-04T00:00:00
MOV-20250704-1645,0,031275,IN,0,2025-07-04T00:00:00
MOV-20250704-1646,0,704389,IN,-333,2025-07-04T00:00:00
MOV-20250707-1647,0,124203,IN,1161,2025-07-07T00:00:00
MOV-20250707-1648,0,563404,IN,666,2025-07-07T00:00:00
MOV-20250707-1649,0,081906,IN,369,2025-07-07T00:00:00
MOV-20250707-1650,0,081901,IN,432,2025-07-07T00:00:00
MOV-20250707-1651,0,918506,IN,792,2025-07-07T00:00:00
MOV-20250707-1652,0,008011,IN,825,2025-07-07T00:00:00
MOV-20250707-1653,0,118506,IN,247,2025-07-07T00:00:00
MOV-20250707-1654,0,028811,IN,280,2025-07-07T00:00:00
MOV-20250707-1655,0,081GJ1,IN,299,2025-07-07T00:00:00
MOV-20250708-1656,0,124203,IN,810,2025-07-08T00:00:00
MOV-20250708-1657,0,086503,IN,514,2025-07-08T00:00:00
MOV-20250708-1658,0,081901,IN,1116,2025-07-08T00:00:00
MOV-20250708-1659,0,918506,IN,666,2025-07-08T00:00:00
MOV-20250708-1660,0,918801,IN,876,2025-07-08T00:00:00
MOV-20250708-1661,0,081000,IN,576,2025-07-08T00:00:00
MOV-20250708-1662,0,008011,IN,691,2025-07-08T00:00:00
MOV-20250708-1663,0,028811,IN,560,2025-07-08T00:00:00
MOV-20250708-1664,0,091177,IN,600,2025-07-08T00:00:00
MOV-20250709-1665,0,124203,IN,1530,2025-07-09T00:00:00
MOV-20250709-1666,0,563404,IN,1788,2025-07-09T00:00:00
MOV-20250709-1667,0,081303,IN,1596,2025-07-09T00:00:00
MOV-20250709-1668,0,081901,IN,0,2025-07-09T00:00:00
MOV-20250709-1669,0,031100,IN,0,2025-07-09T00:00:00
MOV-20250709-1670,0,081803,IN,1139,2025-07-09T00:00:00
MOV-20250709-1671,0,918801,IN,657,2025-07-09T00:00:00
MOV-20250709-1672,0,473205,IN,129,2025-07-09T00:00:00
MOV-20250709-1673,0,028811,IN,222,2025-07-09T00:00:00
MOV-20250709-1674,0,394205,IN,0,2025-07-09T00:00:00
MOV-20250710-1675,0,124203,IN,810,2025-07-10T00:00:00
MOV-20250710-1676,0,563404,IN,0,2025-07-10T00:00:00
MOV-20250710-1677,0,081303,IN,532,2025-07-10T00:00:00
MOV-20250710-1678,0,081906,IN,0,2025-07-10T00:00:00
MOV-20250710-1679,0,086503,IN,52,2025-07-10T00:00:00
MOV-20250710-1680,0,081901,IN,432,2025-07-10T00:00:00
MOV-20250710-1681,0,902081,IN,960,2025-07-10T00:00:00
MOV-20250710-1682,0,081803,IN,1072,2025-07-10T00:00:00
MOV-20250710-1683,0,918801,IN,1527,2025-07-10T00:00:00
MOV-20250710-1684,0,700748,IN,455,2025-07-10T00:00:00
MOV-20250710-1685,0,008011,IN,0,2025-07-10T00:00:00
MOV-20250710-1686,0,118506,IN,114,2025-07-10T00:00:00
MOV-20250710-1687,0,473205,IN,129,2025-07-10T00:00:00
MOV-20250710-1688,0,190301,IN,0,2025-07-10T00:00:00
MOV-20250711-1689,0,124203,IN,1575,2025-07-11T00:00:00
MOV-20250711-1690,0,081303,IN,3052,2025-07-11T00:00:00
MOV-20250711-1691,0,081906,IN,1296,2025-07-11T00:00:00
MOV-20250711-1692,0,086503,IN,496,2025-07-11T00:00:00
MOV-20250711-1693,0,081901,IN,237,2025-07-11T00:00:00
MOV-20250711-1694,0,031100,IN,145,2025-07-11T00:00:00
MOV-20250711-1695,0,081216,IN,1044,2025-07-11T00:00:00
MOV-20250711-1696,0,902081,IN,640,2025-07-11T00:00:00
MOV-20250711-1697,0,081803,IN,1010,2025-07-11T00:00:00
MOV-20250711-1698,0,700748,IN,429,2025-07-11T00:00:00
MOV-20250711-1699,0,613802,IN,300,2025-07-11T00:00:00
MOV-20250711-1700,0,190900,IN,730,2025-07-11T00:00:00
MOV-20250711-1701,0,603475,IN,400,2025-07-11T00:00:00
MOV-20250714-1702,0,124203,IN,1215,2025-07-14T00:00:00
MOV-20250714-1703,0,081303,IN,1064,2025-07-14T00:00:00
MOV-20250714-1704,0,081906,IN,432,2025-07-14T00:00:00
MOV-20250714-1705,0,081290,IN,1200,2025-07-14T00:00:00
MOV-20250714-1706,0,081216,IN,1044,2025-07-14T00:00:00
MOV-20250714-1707,0,902081,IN,640,2025-07-14T00:00:00
MOV-20250714-1708,0,081803,IN,62,2025-07-14T00:00:00
MOV-20250714-1709,0,190900,IN,204,2025-07-14T00:00:00
MOV-20250715-1710,0,124203,IN,810,2025-07-15T00:00:00
MOV-20250715-1711,0,081303,IN,1064,2025-07-15T00:00:00
MOV-20250715-1712,0,081906,IN,763,2025-07-15T00:00:00
MOV-20250715-1713,0,086503,IN,1984,2025-07-15T00:00:00
MOV-20250715-1714,0,081290,IN,1200,2025-07-15T00:00:00
MOV-20250715-1715,0,081901,IN,556,2025-07-15T00:00:00
MOV-20250715-1716,0,918506,IN,12,2025-07-15T00:00:00
MOV-20250715-1717,0,081216,IN,522,2025-07-15T00:00:00
MOV-20250715-1718,0,081803,IN,133,2025-07-15T00:00:00
MOV-20250715-1719,0,700748,IN,715,2025-07-15T00:00:00
MOV-20250715-1720,0,613802,IN,600,2025-07-15T00:00:00
MOV-20250715-1721,0,118506,IN,122,2025-07-15T00:00:00
MOV-20250715-1722,0,936205,IN,392,2025-07-15T00:00:00
MOV-20250715-1723,0,603475,IN,149,2025-07-15T00:00:00
MOV-20250716-1724,0,124203,IN,765,2025-07-16T00:00:00
MOV-20250716-1725,0,081303,IN,1062,2025-07-16T00:00:00
MOV-20250716-1726,0,081906,IN,864,2025-07-16T00:00:00
MOV-20250716-1727,0,086503,IN,495,2025-07-16T00:00:00
MOV-20250716-1728,0,081290,IN,675,2025-07-16T00:00:00
MOV-20250716-1729,0,081216,IN,1044,2025-07-16T00:00:00
MOV-20250716-1730,0,081806,IN,496,2025-07-16T00:00:00
MOV-20250716-1731,0,613802,IN,92,2025-07-16T00:00:00
MOV-20250716-1732,0,936205,IN,0,2025-07-16T00:00:00
MOV-20250716-1733,0,911100,IN,60,2025-07-16T00:00:00
MOV-20250717-1734,0,124203,IN,1125,2025-07-17T00:00:00
MOV-20250717-1735,0,081303,IN,1596,2025-07-17T00:00:00
MOV-20250717-1736,0,081906,IN,432,2025-07-17T00:00:00
MOV-20250717-1737,0,086503,IN,998,2025-07-17T00:00:00
MOV-20250717-1738,0,081290,IN,1198,2025-07-17T00:00:00
MOV-20250717-1739,0,081216,IN,522,2025-07-17T00:00:00
MOV-20250717-1740,0,902081,IN,1280,2025-07-17T00:00:00
MOV-20250717-1741,0,081806,IN,496,2025-07-17T00:00:00
MOV-20250717-1742,0,700748,IN,715,2025-07-17T00:00:00
MOV-20250717-1743,0,613802,IN,700,2025-07-17T00:00:00
MOV-20250717-1744,0,936205,IN,0,2025-07-17T00:00:00
MOV-20250717-1745,0,603475,IN,0,2025-07-17T00:00:00
MOV-20250718-1746,0,124203,IN,1620,2025-07-18T00:00:00
MOV-20250718-1747,0,081906,IN,864,2025-07-18T00:00:00
MOV-20250718-1748,0,086503,IN,494,2025-07-18T00:00:00
MOV-20250718-1749,0,081901,IN,864,2025-07-18T00:00:00
MOV-20250718-1750,0,081803,IN,1072,2025-07-18T00:00:00
MOV-20250718-1751,0,081806,IN,1488,2025-07-18T00:00:00
MOV-20250718-1752,0,700748,IN,715,2025-07-18T00:00:00
MOV-20250718-1753,0,613802,IN,1000,2025-07-18T00:00:00
MOV-20250718-1754,0,936205,IN,196,2025-07-18T00:00:00
MOV-20250718-1755,0,911100,IN,304,2025-07-18T00:00:00
MOV-20250728-1756,0,124203,IN,1080,2025-07-28T00:00:00
MOV-20250728-1757,0,081906,IN,864,2025-07-28T00:00:00
MOV-20250728-1758,0,086503,IN,491,2025-07-28T00:00:00
MOV-20250728-1759,0,081901,IN,432,2025-07-28T00:00:00
MOV-20250728-1760,0,902081,IN,320,2025-07-28T00:00:00
MOV-20250728-1761,0,081803,IN,536,2025-07-28T00:00:00
MOV-20250728-1762,0,081806,IN,1488,2025-07-28T00:00:00
MOV-20250728-1763,0,613802,IN,300,2025-07-28T00:00:00
MOV-20250728-1764,0,118506,IN,0,2025-07-28T00:00:00
MOV-20250728-1765,0,936205,IN,196,2025-07-28T00:00:00
MOV-20250728-1766,0,100346,IN,100,2025-07-28T00:00:00
MOV-20250729-1767,0,124203,IN,1080,2025-07-29T00:00:00
MOV-20250729-1768,0,081906,IN,864,2025-07-29T00:00:00
MOV-20250729-1769,0,086503,IN,1981,2025-07-29T00:00:00
MOV-20250729-1770,0,902081,IN,960,2025-07-29T00:00:00
MOV-20250729-1771,0,081803,IN,0,2025-07-29T00:00:00
MOV-20250729-1772,0,918801,IN,655,2025-07-29T00:00:00
MOV-20250729-1773,0,700748,IN,715,2025-07-29T00:00:00
MOV-20250729-1774,0,081000,IN,1608,2025-07-29T00:00:00
MOV-20250729-1775,0,613802,IN,200,2025-07-29T00:00:00
MOV-20250729-1776,0,081602,IN,1320,2025-07-29T00:00:00
MOV-20250729-1777,0,936205,IN,392,2025-07-29T00:00:00
MOV-20250729-1778,0,100346,IN,300,2025-07-29T00:00:00
MOV-20250730-1779,0,124203,IN,1080,2025-07-30T00:00:00
MOV-20250730-1780,0,081303,IN,423,2025-07-30T00:00:00
MOV-20250730-1781,0,081906,IN,771,2025-07-30T00:00:00
MOV-20250730-1782,0,086503,IN,1485,2025-07-30T00:00:00
MOV-20250730-1783,0,918506,IN,0,2025-07-30T00:00:00
MOV-20250730-1784,0,081216,IN,384,2025-07-30T00:00:00
MOV-20250730-1785,0,902081,IN,229,2025-07-30T00:00:00
MOV-20250730-1786,0,918801,IN,656,2025-07-30T00:00:00
MOV-20250730-1787,0,081000,IN,1452,2025-07-30T00:00:00
MOV-20250730-1788,0,613802,IN,300,2025-07-30T00:00:00
MOV-20250730-1789,0,081602,IN,1320,2025-07-30T00:00:00
MOV-20250730-1790,0,091232,IN,1264,2025-07-30T00:00:00
MOV-20250730-1791,0,190900,IN,0,2025-07-30T00:00:00
MOV-20250730-1792,0,091135,IN,540,2025-07-30T00:00:00
MOV-20250730-1793,0,100346,IN,42,2025-07-30T00:00:00
MOV-20250730-1794,0,081103,IN,-390,2025-07-30T00:00:00
